'data.frame':	14922 obs. of  554 variables:
 $ ACCTNO               : chr  "AAAAPSSYY" "AAAASDQPY" "AAAASYHQW" "AAAASYLYG" ...
 $ ZIP                  : chr  "60093" "60091" "60074" "60062" ...
 $ ZIP4                 : chr  "3231" "2501" "3709" "3205" ...
 $ LTD_SALES            : num  2160 960 858 507 1614 ...
 $ LTD_TRANSACTIONS     : num  10 4 7 4 2 1 2 2 7 4 ...
 $ YTD_SALES_2009       : num  198 0 243 66 0 36 0 0 210 0 ...
 $ YTD_TRANSACTIONS_2009: num  1 0 1 1 0 1 0 0 1 0 ...
 $ CHANNEL_ACQUISITION  : chr  "RT" "RT" "RT" "RT" ...
 $ BUYER_STATUS         : chr  "ACTIVE" "LAPSED" "ACTIVE" "ACTIVE" ...
 $ ZIP9_Supercode       : chr  "600933231" "600912501" "600743709" "60062" ...
 $ CRRT                 : chr  "C024" "C041" "C024" NA ...
 $ DPBC                 : chr  "526" "150" "211" NA ...
 $ FILLER               : chr  "O 01YSYY" "O 01YSYY" "O 01YSYY" "O 99NSNN" ...
 $ READ_ALL_TYPES       : chr  "U" "U" "U" "U" ...
 $ BOOK_CLUB            : chr  "U" "U" "U" "U" ...
 $ VIDEO_CLUB           : chr  "U" "U" "U" "U" ...
 $ AMEX_PREM            : chr  "U" "U" "U" "U" ...
 $ AMEX_REG             : chr  "Y" "U" "U" "U" ...
 $ DEBIT_CC             : chr  "U" "U" "U" "U" ...
 $ DISC_PREM            : chr  "U" "U" "U" "U" ...
 $ DISC_REG             : chr  "U" "U" "U" "U" ...
 $ OTHER_PREM_CC        : chr  "U" "U" "U" "Y" ...
 $ OTHER_REG_CC         : chr  "Y" "U" "U" "Y" ...
 $ STORE_REG_CC         : chr  "U" "U" "U" "U" ...
 $ VISA_PREM            : chr  "U" "U" "U" "U" ...
 $ VISA_REG             : chr  "Y" "U" "Y" "Y" ...
 $ GAS_CC               : chr  "U" "U" "U" "U" ...
 $ MC_PREM              : chr  "U" "U" "U" "U" ...
 $ MC_REG               : chr  "Y" "U" "Y" "U" ...
 $ MAJOR_CC             : chr  "U" "U" "U" "U" ...
 $ ANIMAL_WELFARE       : chr  "U" "U" "U" "U" ...
 $ CHILD_WELFARE        : chr  "U" "U" "U" "U" ...
 $ CULTURE_ACTIVE       : chr  "U" "U" "U" "U" ...
 $ ENVIRONMENTAL        : chr  "U" "U" "U" "U" ...
 $ HEALTH_RELATED       : chr  "U" "U" "U" "U" ...
 $ POLITICAL            : chr  "U" "U" "U" "U" ...
 $ RELIGIOUS_CONTRIB    : chr  "U" "U" "U" "U" ...
 $ SOCIAL_SERVICE       : chr  "U" "U" "U" "U" ...
 $ CD_MM_CURRENT        : chr  "U" "U" "U" "U" ...
 $ IRA_CURRENT          : chr  "U" "U" "U" "U" ...
 $ RE_CURRENT           : chr  "U" "U" "U" "U" ...
 $ STOCK_BOND_CURRENT   : chr  "U" "U" "U" "Y" ...
 $ VETERAN              : chr  "U" "U" "U" "Y" ...
 $ COMPUTER_ELECTRONIC  : chr  "U" "U" "U" "U" ...
 $ HOME_GARDEN          : chr  "U" "U" "U" "U" ...
 $ SPORTS_RELATED       : chr  "Y" "U" "U" "U" ...
 $ HH_CONTACT_LENSES    : chr  "U" "U" "U" "U" ...
 $ INC_SCS_AMT_V4       : num  125 197 128 122 78 100 250 125 95 192 ...
 $ INC_WIOUTSCS_V4      : chr  "H" "J" "J" "G" ...
 $ INC_WITHSCS_V4       : chr  "H" "J" "H" "G" ...
 $ INC_WOUTSCS_AMT_4    : num  125 197 187 123 128 97 250 125 96 207 ...
 $ FIPSSTCD             : chr  "17" "17" "17" "17" ...
 $ FIPSCNTY             : chr  "031" "031" "031" "031" ...
 $ TRACT                : chr  "801800" "801100" "803605" "801701" ...
 $ BLOCK                : chr  "1" "2" "3" NA ...
 $ BLOCK_ID             : chr  "032" "010" "014" NA ...
 $ MCD_CCD              : chr  "53676" "52909" "57238" "53676" ...
 $ CBSA_CD              : chr  "16980" "16980" "16980" "16980" ...
 $ LAT                  : chr  "042098934N" "042075801N" "042125672N" "042126500N" ...
 $ LONG                 : chr  "087779545W" "087711060W" "088024998W" "087842800W" ...
 $ LEVEL_LAT_LONG       : chr  "R" "R" "R" "T" ...
 $ POPUND10             : num  145 214 148 164 67 122 173 156 202 130 ...
 $ POP_UN18             : num  279 344 243 319 128 278 338 300 347 233 ...
 $ POPUND25             : num  315 376 299 356 177 350 370 323 396 283 ...
 $ POP25_34             : num  84 96 73 62 65 104 26 66 112 78 ...
 $ POP35_44             : num  168 223 161 186 121 179 126 192 228 151 ...
 $ POP45_54             : num  156 153 176 161 186 137 173 158 144 163 ...
 $ POP55_64             : num  119 71 166 123 163 101 134 76 71 108 ...
 $ POP65_P              : num  158 81 125 113 289 129 171 185 50 217 ...
 $ POP75_UP             : num  64 39 38 40 103 55 64 95 18 107 ...
 $ POP18_65             : num  563 575 632 568 583 593 492 515 603 549 ...
 $ MEDIANAGE            : num  486 430 491 472 551 444 526 478 412 503 ...
 $ PHHWHITE             : num  897 945 960 923 914 986 969 913 976 979 ...
 $ HH_BLACK             : num  10 4 14 0 7 2 3 9 2 0 ...
 $ P_ASIAN              : num  74 38 11 65 54 1 19 65 6 13 ...
 $ HH_HISPA             : num  21 24 19 20 19 34 16 33 18 17 ...
 $ P_NONHISP            : num  979 976 981 980 981 966 984 967 982 983 ...
 $ HH_WH_HI             : num  17 23 17 18 9 27 9 32 11 11 ...
 $ HH_BK_HI             : num  0 0 0 0 0 1 0 0 0 0 ...
 $ P_HHFAMI             : num  906 896 953 953 866 866 963 848 960 878 ...
 $ POP_SPOSHHS          : num  246 226 299 268 299 221 273 221 255 251 ...
 $ POP_CHLDHHS          : num  338 380 315 370 182 331 379 336 394 306 ...
 $ POP_ADPCHLDFAM       : num  333 375 297 366 176 303 377 334 377 305 ...
 $ POP_NOFAMHHS         : num  94 104 48 47 134 134 38 152 40 122 ...
 $ P_HHNOHISWHT         : num  914 939 951 931 937 976 971 922 980 979 ...
 $ P_FAMHHCHILD         : num  393 501 348 479 164 372 435 377 543 321 ...
 $ P_FEMALE             : num  58 49 20 33 24 49 16 43 21 33 ...
 $ P_FAMHHNOCHD         : num  607 499 652 521 836 628 565 623 458 679 ...
 $ P_MARRY              : num  660 627 840 809 649 588 856 548 847 625 ...
 $ P_DU_OCCU            : num  966 987 996 991 975 938 968 953 984 991 ...
 $ P_OWNOCC             : num  932 701 984 955 961 717 994 804 981 903 ...
 $ P_RENTER             : num  68 299 16 45 39 283 7 196 19 97 ...
 $ POP_URBAREA          : num  1000 1000 1000 1000 1000 0 1000 1000 937 1000 ...
 $ POP_URBCLUS          : num  0 0 0 0 0 631 0 0 0 0 ...
 $ POP_RURFARM          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ POP_RURNOFARM        : num  0 0 0 0 0 369 0 0 63 0 ...
 $ P_HHINCOLES10M       : num  12 15 2 10 32 49 46 0 22 50 ...
 $ P_HHINCOM10_14       : num  25 13 0 6 24 73 0 71 29 0 ...
 $ P_HHINCOM15_19       : num  17 0 16 6 0 32 23 36 10 14 ...
 $ P_HHINCOM20_24       : num  14 15 0 20 22 21 20 57 23 24 ...
 $ P_HHINCOM25_29       : num  34 38 22 18 47 32 16 21 15 52 ...
 $ P_HHINCOM30_34       : num  0 10 55 34 74 55 0 53 37 0 ...
 $ P_HHINCOM35_39       : num  46 61 30 32 41 65 0 93 15 43 ...
 $ P_HHINCOM40_44       : num  49 102 10 43 39 49 23 53 32 31 ...
 $ P_HHINCOM45_49       : num  73 3 0 9 11 19 13 0 19 12 ...
 $ P_HHINCOM50_59       : num  105 67 45 55 63 123 0 32 112 43 ...
 $ P_HHINCOM60_74       : num  69 102 188 91 126 89 20 78 155 109 ...
 $ P_HHINCOM75_99       : num  135 59 227 182 221 120 26 192 285 139 ...
 $ P_HHINCOM100_124     : num  193 159 221 125 113 123 101 121 145 127 ...
 $ P_HHINCOM125_149     : num  91 107 43 46 69 100 13 50 43 111 ...
 $ P_HHINCOM150_199     : num  88 138 83 141 47 10 111 85 59 92 ...
 $ P_HHINCOM20_UP       : num  49 110 59 182 71 42 588 57 0 156 ...
 $ MED_INC              : num  85468 102217 89508 99144 77310 ...
 $ MED_FAMINCOM         : num  100832 114857 94974 109252 83378 ...
 $ MED_NOFAMINCOM       : num  46764 42999 39807 41578 55356 ...
 $ P_CAPITA_INCOM       : num  35574 39643 34621 45421 42199 ...
